No.,Date and time,FORCE [none] (32),Depth [METER] (28),TORQE [NM] (11),TRAVEL [none] (3),TURN [pulses] (4),PIPE No [none] (15)
1,2017-12-20 10:56:31.0,-0.88,0,-0.55,3.564,0,0
2,2017-12-20 10:57:30.8,-0.9,3.563,-0.6,3.563,0,1
3,2017-12-20 10:57:32.8,-0.9,0.001,-0.625,3.563,0,1
4,2017-12-20 10:57:34.8,-0.9,0.001,-0.575,3.563,0,1
5,2017-12-20 10:57:36.8,-0.9,0.001,-0.55,3.563,0,1
6,2017-12-20 10:57:38.8,-0.9,0.001,-0.6,3.563,0,1
7,2017-12-20 10:57:40.8,-0.9,0.001,-0.575,3.563,0,1
8,2017-12-20 10:57:42.8,-0.9,0.001,-0.6,3.563,0,1
9,2017-12-20 10:57:44.8,-0.9,0.001,-0.575,3.563,0,1
10,2017-12-20 10:57:46.8,-0.9,0.001,-0.6,3.563,0,1
11,2017-12-20 10:57:48.8,-0.9,0.001,-0.6,3.563,0,1
12,2017-12-20 10:57:50.8,-0.9,0.001,-0.6,3.563,0,1
13,2017-12-20 10:57:52.8,-0.9,0.001,-0.6,3.563,0,1
14,2017-12-20 10:57:54.8,-0.9,0.001,-0.6,3.563,0,1
15,2017-12-20 10:57:56.8,-0.9,0.001,-0.55,3.563,0,1
16,2017-12-20 10:57:58.8,-0.9,0.001,-0.575,3.563,0,1
17,2017-12-20 10:58:00.9,-0.9,0.001,-0.575,3.563,0,1
18,2017-12-20 10:58:02.9,-0.9,0.001,-0.6,3.563,0,1
19,2017-12-20 10:58:04.9,-0.9,0.001,-0.6,3.563,0,1
20,2017-12-20 10:58:06.9,-0.9,0.001,-0.625,3.563,0,1
21,2017-12-20 10:58:08.9,-0.9,0.001,-0.6,3.563,0,1
22,2017-12-20 10:58:10.9,-0.9,0.001,-0.6,3.563,0,1
23,2017-12-20 10:58:12.9,-0.9,0.001,-0.7,3.563,0,1
24,2017-12-20 10:58:14.9,-0.9,0.001,-0.7,3.563,0,1
25,2017-12-20 10:58:16.9,-0.9,0.001,-0.675,3.563,0,1
26,2017-12-20 10:58:18.9,-0.9,0.001,-0.675,3.563,0,1
27,2017-12-20 10:58:20.9,-0.9,0.001,-0.675,3.563,0,1
28,2017-12-20 10:58:22.9,-0.9,0.001,-0.675,3.563,0,1
29,2017-12-20 10:58:24.9,-0.9,0.001,-0.675,3.563,0,1
30,2017-12-20 10:58:30.9,-100.35,0.001,-100.225,-2.512,1,2
31,2017-12-20 10:58:32.9,-0.9,3.566,-0.625,3.565,0,2
32,2017-12-20 10:58:34.9,-0.9,3.566,-0.6,3.564,0,2
33,2017-12-20 10:58:36.9,-0.9,3.566,-0.625,3.564,0,2
34,2017-12-20 10:58:38.9,-0.9,3.566,-0.625,3.564,0,2
35,2017-12-20 10:58:40.9,-0.9,3.566,-0.625,3.564,0,2
36,2017-12-20 10:58:42.9,-0.9,3.566,-0.575,3.564,0,2
37,2017-12-20 10:58:44.9,-0.9,3.566,-0.6,3.563,0,2
38,2017-12-20 10:58:46.9,-0.9,3.566,-0.6,3.563,0,2
39,2017-12-20 10:58:48.9,-0.9,3.566,-0.6,3.563,0,2
40,2017-12-20 10:58:50.9,-0.9,3.566,-0.6,3.563,0,2
41,2017-12-20 10:58:52.9,-0.9,3.566,-0.65,3.563,0,2
42,2017-12-20 10:58:54.9,-0.9,3.566,-0.6,3.563,0,2
43,2017-12-20 10:58:56.9,-0.92,3.566,-0.625,3.563,0,2
44,2017-12-20 10:58:58.9,-0.9,3.566,-0.625,3.563,0,2
45,2017-12-20 10:59:01.0,-0.9,3.566,-0.6,3.563,0,2
46,2017-12-20 10:59:03.0,-0.9,3.566,-0.6,3.563,0,2
47,2017-12-20 10:59:05.0,-0.9,3.566,-0.6,3.563,0,2
48,2017-12-20 10:59:32.7,-100.37,3.566,-100.25,-2.512,0,3
49,2017-12-20 10:59:34.7,-0.93,0.005,-0.475,3.566,0,3
50,2017-12-20 10:59:36.7,-0.9,0.005,-0.475,3.565,0,3
51,2017-12-20 10:59:38.7,-0.9,0.005,-0.45,3.565,0,3
52,2017-12-20 10:59:40.7,-0.92,0.005,-0.425,3.565,0,3
53,2017-12-20 10:59:42.7,-0.9,0.005,-0.45,3.564,0,3
54,2017-12-20 11:00:34.0,155.4978,0.005,7.7175,3.467,0,1
55,2017-12-20 11:00:36.0,-0.62,0,8.505,3.467,0,1
56,2017-12-20 11:00:57.8,-0.67,0.004,8.0325,3.471,0,1
57,2017-12-20 11:00:59.8,-0.67,0,8.3475,3.471,0,1
58,2017-12-20 11:01:01.8,-0.67,0,98.28,3.471,4,1
59,2017-12-20 11:01:03.8,-0.67,0.006,102.8475,3.477,7,1
60,2017-12-20 11:01:05.8,-0.72,0.049,102.5325,3.52,11,1
61,2017-12-20 11:01:07.8,-0.77,0.117,107.5725,3.588,14,1
62,2017-12-20 11:01:09.8,-0.84,0.179,108.2025,3.65,18,1
63,2017-12-20 11:01:11.8,-0.85,0.202,103.635,3.673,21,1
64,2017-12-20 11:01:13.8,-0.85,0.219,102.8475,3.69,24,1
65,2017-12-20 11:01:15.8,-0.87,0.239,109.4625,3.71,28,1
66,2017-12-20 11:01:17.8,-0.87,0.282,130.5675,3.753,31,1
67,2017-12-20 11:01:19.8,-0.9,0.319,86.31,3.79,35,1
68,2017-12-20 11:01:21.8,-0.92,0.362,107.2575,3.833,38,1
69,2017-12-20 11:01:23.8,-0.92,0.405,109.305,3.876,41,1
70,2017-12-20 11:01:25.8,-0.95,0.449,110.4075,3.92,45,1
71,2017-12-20 11:01:27.9,-0.97,0.484,108.36,3.955,48,1
72,2017-12-20 11:01:29.9,-0.97,0.536,107.1,4.007,52,1
73,2017-12-20 11:01:31.9,-0.97,0.567,105.84,4.038,55,1
74,2017-12-20 11:01:33.9,-1,0.582,100.8,4.053,59,1
75,2017-12-20 11:01:35.9,-1,0.6,106.47,4.071,62,1
76,2017-12-20 11:01:37.9,-1.02,0.667,137.8125,4.138,65,1
77,2017-12-20 11:01:39.9,-1.02,0.747,131.5125,4.218,69,1
78,2017-12-20 11:01:41.9,-1.02,0.78,112.455,4.251,72,1
79,2017-12-20 11:01:43.9,-1.02,0.792,106.3125,4.263,76,1
80,2017-12-20 11:01:45.9,-1.03,0.804,103.1625,4.275,79,1
81,2017-12-20 11:01:47.9,-1.03,0.835,103.95,4.306,83,1
82,2017-12-20 11:01:49.9,-1.05,0.864,121.1175,4.335,86,1
83,2017-12-20 11:01:51.9,-1.05,0.933,120.015,4.404,89,1
84,2017-12-20 11:01:53.9,-1.05,0.988,114.5025,4.459,93,1
85,2017-12-20 11:01:55.9,-1.05,1.027,109.305,4.498,96,1
86,2017-12-20 11:01:57.9,-1.05,1.069,106.155,4.54,100,1
87,2017-12-20 11:01:59.9,-1.05,1.112,111.6675,4.583,103,1
88,2017-12-20 11:02:01.9,-1.07,1.174,116.235,4.645,107,1
89,2017-12-20 11:02:03.9,-1.1,1.232,149.4675,4.703,111,1
90,2017-12-20 11:02:05.9,-1.1,1.277,142.8525,4.748,116,1
91,2017-12-20 11:02:07.9,-1.1,1.337,140.49,4.808,120,1
92,2017-12-20 11:02:09.9,-1.1,1.392,137.34,4.863,125,1
93,2017-12-20 11:02:11.9,-1.1,1.408,130.725,4.879,129,1
94,2017-12-20 11:02:13.9,-1.1,1.433,142.065,4.904,134,1
95,2017-12-20 11:02:15.9,-1.1,1.544,166.635,5.015,139,1
96,2017-12-20 11:02:17.9,-1.12,1.632,159.5475,5.103,143,1
97,2017-12-20 11:02:19.9,-1.12,1.713,154.665,5.184,148,1
98,2017-12-20 11:02:21.9,-1.15,1.799,147.105,5.27,152,1
99,2017-12-20 11:02:23.9,-1.15,1.905,180.3375,5.376,157,1
100,2017-12-20 11:02:25.9,-1.17,2.02,176.5575,5.491,161,1
101,2017-12-20 11:02:27.9,-1.17,2.097,189.4725,5.568,166,1
102,2017-12-20 11:02:29.9,-1.17,2.169,134.82,5.64,170,1
103,2017-12-20 11:02:31.9,-0.9,2.169,132.615,5.421,175,1
104,2017-12-20 11:02:33.9,124.0818,2.169,129.3075,4.899,180,1
105,2017-12-20 11:02:35.9,134.292,2.169,128.6775,4.376,184,1
106,2017-12-20 11:02:37.9,159.4248,2.169,134.0325,3.871,189,1
107,2017-12-20 11:02:39.9,343.2084,2.169,124.8975,3.536,193,1
108,2017-12-20 11:02:41.9,302.3676,2.169,133.245,3.868,198,1
109,2017-12-20 11:02:43.9,248.175,2.169,128.205,4.52,203,1
110,2017-12-20 11:02:45.9,238.7502,2.169,133.245,5.079,207,1
111,2017-12-20 11:02:47.9,234.8232,2.169,129.15,5.624,212,1
112,2017-12-20 11:02:49.9,139.7898,2.244,179.235,5.715,216,1
113,2017-12-20 11:02:51.9,-0.38,2.244,127.26,5.563,221,1
114,2017-12-20 11:02:53.9,-0.42,2.244,11.4975,5.563,224,1
115,2017-12-20 11:02:55.9,-0.45,2.244,11.655,5.563,225,1
116,2017-12-20 11:02:57.9,-0.45,2.244,11.655,5.563,225,1
117,2017-12-20 11:02:59.9,-0.47,2.244,11.34,5.563,225,1
118,2017-12-20 11:11:55.9,-0.95,2.244,13.7025,3.896,225,2
119,2017-12-20 11:11:57.9,-0.83,2.092,13.545,3.803,0,2
120,2017-12-20 11:11:59.9,-0.87,2.092,13.3875,3.803,0,2
121,2017-12-20 11:12:01.9,-0.87,2.092,13.3875,3.803,0,2
122,2017-12-20 11:12:03.9,-0.87,2.092,13.23,3.803,0,2
123,2017-12-20 11:12:05.9,-0.87,2.092,13.3875,3.803,0,2
124,2017-12-20 11:12:07.9,-0.87,2.092,13.545,3.803,0,2
