No.,Date and time,Pressure [BAR] (1),TRAVEL [M] (3),ROTATION [pulses] (4), DEPTH [none] (27),Max [none] (28)
1,2017-10-04 10:46:39.0,-100.25,0.001,38,0,0
2,2017-10-04 10:53:08.4,-0.83,0.044,38,0.044,0.044
3,2017-10-04 10:53:09.4,-0.87,0.043,38,0,0
4,2017-10-04 10:53:10.4,-0.87,0.043,38,0,0
5,2017-10-04 10:53:11.4,-0.87,0.09,38,0.047,0.047
6,2017-10-04 10:53:12.4,-0.87,0.287,38,0.244,0.244
7,2017-10-04 10:53:13.4,-0.86,0.594,38,0.551,0.551
8,2017-10-04 10:53:14.4,-0.87,0.773,38,0.73,0.73
9,2017-10-04 10:53:15.4,-0.87,0.848,38,0.805,0.805
10,2017-10-04 10:53:16.4,-0.85,0.987,38,0.944,0.944
